
INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'Tarragona', 205,getdate(),1,''), 
  ( 'Tenerife', 205,getdate(),1,''),
  ( 'Teruel', 205,getdate(),1,''),
  ( 'Toledo', 205,getdate(),1,''),
  ( 'Valencia', 205,getdate(),1,''),
  ( 'Valladolid', 205,getdate(),1,''),
  ( 'Vizcaya', 205,getdate(),1,''), 
  ( 'Zamora', 205,getdate(),1,''),
  ( 'Zaragoza', 205,getdate(),1,''),
  ( 'Amparai', 206,getdate(),1,''), 
  ( 'Anuradhapuraya', 206,getdate(),1,''),
  ( 'Badulla', 206,getdate(),1,''), 
  ( 'Boralesgamuwa', 206,getdate(),1,''), 
  ( 'Colombo', 206,getdate(),1,''), 
  ( 'Galla', 206,getdate(),1,''), 
  ( 'Gampaha', 206,getdate(),1,''), 
  ( 'Hambantota', 206,getdate(),1,''),
  ( 'Kalatura', 206,getdate(),1,''),
  ( 'Kegalla', 206,getdate(),1,''), 
  ( 'Kilinochchi', 206,getdate(),1,''), 
  ( 'Kurunegala', 206,getdate(),1,''),
  ( 'Madakalpuwa', 206,getdate(),1,''), 
  ( 'Maha Nuwara', 206,getdate(),1,''), 
  ( 'Malwana', 206,getdate(),1,''), 
  ( 'Mannarama', 206,getdate(),1,''), 
  ( 'Matale', 206,getdate(),1,''),
  ( 'Matara', 206,getdate(),1,''),
  ( 'Monaragala', 206,getdate(),1,''),
  ( 'Mullaitivu', 206,getdate(),1,''),
  ( 'North Eastern Province', 206,getdate(),1,''),
  ( 'North Western Province', 206,getdate(),1,''),
  ( 'Nuwara Eliya', 206,getdate(),1,''),
  ( 'Polonnaruwa', 206,getdate(),1,''), 
  ( 'Puttalama', 206,getdate(),1,''), 
  ( 'Ratnapuraya', 206,getdate(),1,''), 
  ( 'Southern Province', 206,getdate(),1,''), 
  ( 'Tirikunamalaya', 206,getdate(),1,''),
  ( 'Tuscany', 206,getdate(),1,''), 
  ( 'Vavuniyawa', 206,getdate(),1,''),
  ( 'Western Province', 206,getdate(),1,''),
  ( 'Yapanaya', 206,getdate(),1,''),
  ( 'kadawatha', 206,getdate(),1,''), 
  ( 'Aali-an-Nil', 207,getdate(),1,''), 
  ( 'Bahr-al-Jabal', 207,getdate(),1,''), 
  ( 'Central Equatoria', 207,getdate(),1,''), 
  ( 'Gharb Bahr-al-Ghazal', 207,getdate(),1,''),
  ( 'Gharb Darfur', 207,getdate(),1,''),
  ( 'Gharb Kurdufan', 207,getdate(),1,''),
  ( 'Gharb-al-Istiwaiyah', 207,getdate(),1,''), 
  ( 'Janub Darfur', 207,getdate(),1,''),
  ( 'Janub Kurdufan', 207,getdate(),1,''),
  ( 'Junqali', 207,getdate(),1,''), 
  ( 'Kassala', 207,getdate(),1,''), 
  ( 'Nahr-an-Nil', 207,getdate(),1,''), 
  ( 'Shamal Bahr-al-Ghazal', 207,getdate(),1,''), 
  ( 'Shamal Darfur', 207,getdate(),1,''), 
  ( 'Shamal Kurdufan', 207,getdate(),1,''), 
  ( 'Sharq-al-Istiwaiyah', 207,getdate(),1,''), 
  ( 'Sinnar', 207,getdate(),1,''),
  ( 'Warab', 207,getdate(),1,''), 
  ( 'Wilayat al Khartum', 207,getdate(),1,''),
  ( 'al-Bahr-al-Ahmar', 207,getdate(),1,''),
  ( 'al-Buhayrat', 207,getdate(),1,''), 
  ( 'al-Jazirah', 207,getdate(),1,''),
  ( 'al-Khartum', 207,getdate(),1,''),
  ( 'al-Qadarif', 207,getdate(),1,''),
  ( 'al-Wahdah', 207,getdate(),1,''), 
  ( 'an-Nil-al-Abyad', 207,getdate(),1,''), 
  ( 'an-Nil-al-Azraq', 207,getdate(),1,''), 
  ( 'ash-Shamaliyah', 207,getdate(),1,''),
  ( 'Brokopondo', 208,getdate(),1,''),
  ( 'Commewijne', 208,getdate(),1,''),
  ( 'Coronie', 208,getdate(),1,''), 
  ( 'Marowijne', 208,getdate(),1,''), 
  ( 'Nickerie', 208,getdate(),1,''),
  ( 'Para', 208,getdate(),1,''),
  ( 'Paramaribo', 208,getdate(),1,''),
  ( 'Saramacca', 208,getdate(),1,''), 
  ( 'Wanica', 208,getdate(),1,''),
  ( 'Svalbard', 209,getdate(),1,''),
  ( 'Hhohho', 210,getdate(),1,''),
  ( 'Lubombo', 210,getdate(),1,''), 
  ( 'Manzini', 210,getdate(),1,''), 
  ( 'Shiselweni', 210,getdate(),1,''),
  ( 'Alvsborgs Lan', 211,getdate(),1,''), 
  ( 'Angermanland', 211,getdate(),1,''),
  ( 'Blekinge', 211,getdate(),1,''),
  ( 'Bohuslan', 211,getdate(),1,''),
  ( 'Dalarna', 211,getdate(),1,''), 
  ( 'Gavleborg', 211,getdate(),1,''), 
  ( 'Gaza', 211,getdate(),1,''),
  ( 'Gotland', 211,getdate(),1,''), 
  ( 'Halland', 211,getdate(),1,''), 
  ( 'Jamtland', 211,getdate(),1,''),
  ( 'Jonkoping', 211,getdate(),1,''), 
  ( 'Kalmar', 211,getdate(),1,''),
  ( 'Kristianstads', 211,getdate(),1,''), 
  ( 'Kronoberg', 211,getdate(),1,''), 
  ( 'Norrbotten', 211,getdate(),1,''),
  ( 'Orebro', 211,getdate(),1,''),
  ( 'Ostergotland', 211,getdate(),1,''),
  ( 'Saltsjo-Boo', 211,getdate(),1,''), 
  ( 'Skane', 211,getdate(),1,''), 
  ( 'Smaland', 211,getdate(),1,''), 
  ( 'Sodermanland', 211,getdate(),1,''),
  ( 'Stockholm', 211,getdate(),1,''), 
  ( 'Uppsala', 211,getdate(),1,''), 
  ( 'Varmland', 211,getdate(),1,''),
  ( 'Vasterbotten', 211,getdate(),1,''),
  ( 'Vastergotland', 211,getdate(),1,''), 
  ( 'Vasternorrland', 211,getdate(),1,''),
  ( 'Vastmanland', 211,getdate(),1,''), 
  ( 'Vastra Gotaland', 211,getdate(),1,''), 
  ( 'Aargau', 212,getdate(),1,''),
  ( 'Appenzell Inner-Rhoden', 212,getdate(),1,''),
  ( 'Appenzell-Ausser Rhoden', 212,getdate(),1,''), 
  ( 'Basel-Landschaft', 212,getdate(),1,''),
  ( 'Basel-Stadt', 212,getdate(),1,''), 
  ( 'Bern', 212,getdate(),1,''),
  ( 'Canton Ticino', 212,getdate(),1,''), 
  ( 'Fribourg', 212,getdate(),1,''),
  ( 'Geneve', 212,getdate(),1,''),
  ( 'Glarus', 212,getdate(),1,''),
  ( 'Graubunden', 212,getdate(),1,''),
  ( 'Heerbrugg', 212,getdate(),1,''), 
  ( 'Jura', 212,getdate(),1,''),
  ( 'Kanton Aargau', 212,getdate(),1,''), 
  ( 'Luzern', 212,getdate(),1,''),
  ( 'Morbio Inferiore', 212,getdate(),1,''),
  ( 'Muhen', 212,getdate(),1,''), 
  ( 'Neuchatel', 212,getdate(),1,''), 
  ( 'Nidwalden', 212,getdate(),1,''), 
  ( 'Obwalden', 212,getdate(),1,''),
  ( 'Sankt Gallen', 212,getdate(),1,''),
  ( 'Schaffhausen', 212,getdate(),1,''),
  ( 'Schwyz', 212,getdate(),1,''),
  ( 'Solothurn', 212,getdate(),1,''), 
  ( 'Thurgau', 212,getdate(),1,''), 
  ( 'Ticino', 212,getdate(),1,''),
  ( 'Uri', 212,getdate(),1,''), 
  ( 'Valais', 212,getdate(),1,''),
  ( 'Vaud', 212,getdate(),1,''),
  ( 'Vauffelin', 212,getdate(),1,''), 
  ( 'Zug', 212,getdate(),1,''), 
  ( 'Zurich', 212,getdate(),1,''),
  ( 'Aleppo', 213,getdate(),1,''),
  ( 'Dara', 213,getdate(),1,''),
  ( 'Dayr-az-Zawr', 213,getdate(),1,''),
  ( 'Dimashq', 213,getdate(),1,''), 
  ( 'Halab', 213,getdate(),1,''), 
  ( 'Hamah', 213,getdate(),1,''), 
  ( 'Hims', 213,getdate(),1,''),
  ( 'Idlib', 213,getdate(),1,''), 
  ( 'Madinat Dimashq', 213,getdate(),1,''), 
  ( 'Tartus', 213,getdate(),1,''),
  ( 'al-Hasakah', 213,getdate(),1,''),
  ( 'al-Ladhiqiyah', 213,getdate(),1,''), 
  ( 'al-Qunaytirah', 213,getdate(),1,''), 
  ( 'ar-Raqqah', 213,getdate(),1,''), 
  ( 'as-Suwayda', 213,getdate(),1,''),
  ( 'Changhwa', 214,getdate(),1,''),
  ( 'Chiayi Hsien', 214,getdate(),1,''),
  ( 'Chiayi Shih', 214,getdate(),1,''), 
  ( 'Eastern Taipei', 214,getdate(),1,''),
  ( 'Hsinchu Hsien', 214,getdate(),1,''), 
  ( 'Hsinchu Shih', 214,getdate(),1,''),
  ( 'Hualien', 214,getdate(),1,''), 
  ( 'Ilan', 214,getdate(),1,''),
  ( 'Kaohsiung Hsien', 214,getdate(),1,''), 
  ( 'Kaohsiung Shih', 214,getdate(),1,''),
  ( 'Keelung Shih', 214,getdate(),1,''),
  ( 'Kinmen', 214,getdate(),1,''),
  ( 'Miaoli', 214,getdate(),1,''),
  ( 'Nantou', 214,getdate(),1,''),
  ( 'Northern Taiwan', 214,getdate(),1,''), 
  ( 'Penghu', 214,getdate(),1,''),
  ( 'Pingtung', 214,getdate(),1,''),
  ( 'Taichung', 214,getdate(),1,''),
  ( 'Taichung Hsien', 214,getdate(),1,''),
  ( 'Taichung Shih', 214,getdate(),1,''), 
  ( 'Tainan Hsien', 214,getdate(),1,''),
  ( 'Tainan Shih', 214,getdate(),1,''), 
  ( 'Taipei Hsien', 214,getdate(),1,''),
  ( 'Taipei Shih / Taipei Hsien', 214,getdate(),1,''),
  ( 'Taitung', 214,getdate(),1,''), 
  ( 'Taoyuan', 214,getdate(),1,''), 
  ( 'Yilan', 214,getdate(),1,''), 
  ( 'Yun-Lin Hsien', 214,getdate(),1,''), 
  ( 'Yunlin', 214,getdate(),1,''),
  ( 'Dushanbe', 215,getdate(),1,''),
  ( 'Gorno-Badakhshan', 215,getdate(),1,''),
  ( 'Karotegin', 215,getdate(),1,''), 
  ( 'Khatlon', 215,getdate(),1,''), 
  ( 'Sughd', 215,getdate(),1,''), 
  ( 'Arusha', 216,getdate(),1,''),
  ( 'Dar es Salaam', 216,getdate(),1,''), 
  ( 'Dodoma', 216,getdate(),1,''),
  ( 'Iringa', 216,getdate(),1,''),
  ( 'Kagera', 216,getdate(),1,''),
  ( 'Kigoma', 216,getdate(),1,''),
  ( 'Kilimanjaro', 216,getdate(),1,''), 
  ( 'Lindi', 216,getdate(),1,''), 
  ( 'Mara', 216,getdate(),1,''),
  ( 'Mbeya', 216,getdate(),1,''), 
  ( 'Morogoro', 216,getdate(),1,''),
  ( 'Mtwara', 216,getdate(),1,''),
  ( 'Mwanza', 216,getdate(),1,''),
  ( 'Pwani', 216,getdate(),1,''), 
  ( 'Rukwa', 216,getdate(),1,''), 
  ( 'Ruvuma', 216,getdate(),1,''),
  ( 'Shinyanga', 216,getdate(),1,''), 
  ( 'Singida', 216,getdate(),1,''), 
  ( 'Tabora', 216,getdate(),1,''),
  ( 'Tanga', 216,getdate(),1,''), 
  ( 'Zanzibar and Pemba', 216,getdate(),1,''),
  ( 'Amnat Charoen', 217,getdate(),1,''), 
  ( 'Ang Thong', 217,getdate(),1,''), 
  ( 'Bangkok', 217,getdate(),1,''), 
  ( 'Buri Ram', 217,getdate(),1,''),
  ( 'Chachoengsao', 217,getdate(),1,''),
  ( 'Chai Nat', 217,getdate(),1,''),
  ( 'Chaiyaphum', 217,getdate(),1,''),
  ( 'Changwat Chaiyaphum', 217,getdate(),1,''), 
  ( 'Chanthaburi', 217,getdate(),1,''), 
  ( 'Chiang Mai', 217,getdate(),1,''),
  ( 'Chiang Rai', 217,getdate(),1,''),
  ( 'Chon Buri', 217,getdate(),1,''), 
  ( 'Chumphon', 217,getdate(),1,''),
  ( 'Kalasin', 217,getdate(),1,''), 
  ( 'Kamphaeng Phet', 217,getdate(),1,''),
  ( 'Kanchanaburi', 217,getdate(),1,''),
  ( 'Khon Kaen', 217,getdate(),1,''), 
  ( 'Krabi', 217,getdate(),1,''), 
  ( 'Krung Thep', 217,getdate(),1,''),
  ( 'Lampang', 217,getdate(),1,''), 
  ( 'Lamphun', 217,getdate(),1,''), 
  ( 'Loei', 217,getdate(),1,''),
  ( 'Lop Buri', 217,getdate(),1,''),
  ( 'Mae Hong Son', 217,getdate(),1,''),
  ( 'Maha Sarakham', 217,getdate(),1,''), 
  ( 'Mukdahan', 217,getdate(),1,''),
  ( 'Nakhon Nayok', 217,getdate(),1,''),
  ( 'Nakhon Pathom', 217,getdate(),1,''), 
  ( 'Nakhon Phanom', 217,getdate(),1,''), 
  ( 'Nakhon Ratchasima', 217,getdate(),1,''), 
  ( 'Nakhon Sawan', 217,getdate(),1,''),
  ( 'Nakhon Si Thammarat', 217,getdate(),1,''), 
  ( 'Nan', 217,getdate(),1,''), 
  ( 'Narathiwat', 217,getdate(),1,''),
  ( 'Nong Bua Lam Phu', 217,getdate(),1,''),
  ( 'Nong Khai', 217,getdate(),1,''), 
  ( 'Nonthaburi', 217,getdate(),1,''),
  ( 'Pathum Thani', 217,getdate(),1,''),
  ( 'Pattani', 217,getdate(),1,''), 
  ( 'Phangnga', 217,getdate(),1,''),
  ( 'Phatthalung', 217,getdate(),1,''), 
  ( 'Phayao', 217,getdate(),1,''),
  ( 'Phetchabun', 217,getdate(),1,''),
  ( 'Phetchaburi', 217,getdate(),1,''), 
  ( 'Phichit', 217,getdate(),1,''), 
  ( 'Phitsanulok', 217,getdate(),1,''), 
  ( 'Phra Nakhon Si Ayutthaya', 217,getdate(),1,''),
  ( 'Phrae', 217,getdate(),1,''), 
  ( 'Phuket', 217,getdate(),1,''),
  ( 'Prachin Buri', 217,getdate(),1,''),
  ( 'Prachuap Khiri Khan', 217,getdate(),1,''), 
  ( 'Ranong', 217,getdate(),1,''),
  ( 'Ratchaburi', 217,getdate(),1,''),
  ( 'Rayong', 217,getdate(),1,''),
  ( 'Roi Et', 217,getdate(),1,''),
  ( 'Sa Kaeo', 217,getdate(),1,''), 
  ( 'Sakon Nakhon', 217,getdate(),1,''),
  ( 'Samut Prakan', 217,getdate(),1,''),
  ( 'Samut Sakhon', 217,getdate(),1,''),
  ( 'Samut Songkhran', 217,getdate(),1,''), 
  ( 'Saraburi', 217,getdate(),1,''),
  ( 'Satun', 217,getdate(),1,''), 
  ( 'Si Sa Ket', 217,getdate(),1,''), 
  ( 'Sing Buri', 217,getdate(),1,''), 
  ( 'Songkhla', 217,getdate(),1,''),
  ( 'Sukhothai', 217,getdate(),1,'')

INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'Suphan Buri', 217,getdate(),1,''), 
  ( 'Surat Thani', 217,getdate(),1,''), 
  ( 'Surin', 217,getdate(),1,''), 
  ( 'Tak', 217,getdate(),1,''), 
  ( 'Trang', 217,getdate(),1,''), 
  ( 'Trat', 217,getdate(),1,''),
  ( 'Ubon Ratchathani', 217,getdate(),1,''),
  ( 'Udon Thani', 217,getdate(),1,''),
  ( 'Uthai Thani', 217,getdate(),1,''), 
  ( 'Uttaradit', 217,getdate(),1,''), 
  ( 'Yala', 217,getdate(),1,''),
  ( 'Yasothon', 217,getdate(),1,''),
  ( 'Centre', 218,getdate(),1,''),
  ( 'Kara', 218,getdate(),1,''),
  ( 'Maritime', 218,getdate(),1,''),
  ( 'Plateaux', 218,getdate(),1,''),
  ( 'Savanes', 218,getdate(),1,''), 
  ( 'Atafu', 219,getdate(),1,''), 
  ( 'Fakaofo', 219,getdate(),1,''), 
  ( 'Nukunonu', 219,getdate(),1,''),
  ( 'Eua', 220,getdate(),1,''), 
  ( 'Haapai', 220,getdate(),1,''),
  ( 'Niuas', 220,getdate(),1,''), 
  ( 'Tongatapu', 220,getdate(),1,''), 
  ( 'Vavau', 220,getdate(),1,''), 
  ( 'Arima-Tunapuna-Piarco', 221,getdate(),1,''), 
  ( 'Caroni', 221,getdate(),1,''),
  ( 'Chaguanas', 221,getdate(),1,''), 
  ( 'Couva-Tabaquite-Talparo', 221,getdate(),1,''), 
  ( 'Diego Martin', 221,getdate(),1,''),
  ( 'Glencoe', 221,getdate(),1,''), 
  ( 'Penal Debe', 221,getdate(),1,''),
  ( 'Point Fortin', 221,getdate(),1,''),
  ( 'Port of Spain', 221,getdate(),1,''), 
  ( 'Princes Town', 221,getdate(),1,''),
  ( 'Saint George', 221,getdate(),1,''),
  ( 'San Fernando', 221,getdate(),1,''),
  ( 'San Juan', 221,getdate(),1,''),
  ( 'Sangre Grande', 221,getdate(),1,''), 
  ( 'Siparia', 221,getdate(),1,''), 
  ( 'Tobago', 221,getdate(),1,''),
  ( 'Aryanah', 222,getdate(),1,''), 
  ( 'Bajah', 222,getdate(),1,''), 
  ( 'Bin Arus', 222,getdate(),1,''),
  ( 'Binzart', 222,getdate(),1,''), 
  ( 'Gouvernorat de Ariana', 222,getdate(),1,''), 
  ( 'Gouvernorat de Nabeul', 222,getdate(),1,''), 
  ( 'Gouvernorat de Sousse', 222,getdate(),1,''), 
  ( 'Hammamet Yasmine', 222,getdate(),1,''),
  ( 'Jundubah', 222,getdate(),1,''),
  ( 'Madaniyin', 222,getdate(),1,''), 
  ( 'Manubah', 222,getdate(),1,''), 
  ( 'Monastir', 222,getdate(),1,''),
  ( 'Nabul', 222,getdate(),1,''), 
  ( 'Qabis', 222,getdate(),1,''), 
  ( 'Qafsah', 222,getdate(),1,''),
  ( 'Qibili', 222,getdate(),1,''),
  ( 'Safaqis', 222,getdate(),1,''), 
  ( 'Sfax', 222,getdate(),1,''),
  ( 'Sidi Bu Zayd', 222,getdate(),1,''),
  ( 'Silyanah', 222,getdate(),1,''),
  ( 'Susah', 222,getdate(),1,''), 
  ( 'Tatawin', 222,getdate(),1,''), 
  ( 'Tawzar', 222,getdate(),1,''),
  ( 'Tunis', 222,getdate(),1,''), 
  ( 'Zaghwan', 222,getdate(),1,''), 
  ( 'al-Kaf', 222,getdate(),1,''),
  ( 'al-Mahdiyah', 222,getdate(),1,''), 
  ( 'al-Munastir', 222,getdate(),1,''), 
  ( 'al-Qasrayn', 222,getdate(),1,''),
  ( 'al-Qayrawan', 222,getdate(),1,''), 
  ( 'Adana', 223,getdate(),1,''), 
  ( 'Adiyaman', 223,getdate(),1,''),
  ( 'Afyon', 223,getdate(),1,''), 
  ( 'Agri', 223,getdate(),1,''),
  ( 'Aksaray', 223,getdate(),1,''), 
  ( 'Amasya', 223,getdate(),1,''),
  ( 'Ankara', 223,getdate(),1,''),
  ( 'Antalya', 223,getdate(),1,''), 
  ( 'Ardahan', 223,getdate(),1,''), 
  ( 'Artvin', 223,getdate(),1,''),
  ( 'Aydin', 223,getdate(),1,''), 
  ( 'Balikesir', 223,getdate(),1,''), 
  ( 'Bartin', 223,getdate(),1,''),
  ( 'Batman', 223,getdate(),1,''),
  ( 'Bayburt', 223,getdate(),1,''), 
  ( 'Bilecik', 223,getdate(),1,''), 
  ( 'Bingol', 223,getdate(),1,''),
  ( 'Bitlis', 223,getdate(),1,''),
  ( 'Bolu', 223,getdate(),1,''),
  ( 'Burdur', 223,getdate(),1,''),
  ( 'Bursa', 223,getdate(),1,''), 
  ( 'Canakkale', 223,getdate(),1,''), 
  ( 'Cankiri', 223,getdate(),1,''), 
  ( 'Corum', 223,getdate(),1,''), 
  ( 'Denizli', 223,getdate(),1,''), 
  ( 'Diyarbakir', 223,getdate(),1,''),
  ( 'Duzce', 223,getdate(),1,''), 
  ( 'Edirne', 223,getdate(),1,''),
  ( 'Elazig', 223,getdate(),1,''),
  ( 'Erzincan', 223,getdate(),1,''),
  ( 'Erzurum', 223,getdate(),1,''), 
  ( 'Eskisehir', 223,getdate(),1,''), 
  ( 'Gaziantep', 223,getdate(),1,''), 
  ( 'Giresun', 223,getdate(),1,''), 
  ( 'Gumushane', 223,getdate(),1,''), 
  ( 'Hakkari', 223,getdate(),1,''), 
  ( 'Hatay', 223,getdate(),1,''), 
  ( 'Icel', 223,getdate(),1,''),
  ( 'Igdir', 223,getdate(),1,''), 
  ( 'Isparta', 223,getdate(),1,''), 
  ( 'Istanbul', 223,getdate(),1,''),
  ( 'Izmir', 223,getdate(),1,''), 
  ( 'Kahramanmaras', 223,getdate(),1,''), 
  ( 'Karabuk', 223,getdate(),1,''), 
  ( 'Karaman', 223,getdate(),1,''), 
  ( 'Kars', 223,getdate(),1,''),
  ( 'Karsiyaka', 223,getdate(),1,''), 
  ( 'Kastamonu', 223,getdate(),1,''), 
  ( 'Kayseri', 223,getdate(),1,''), 
  ( 'Kilis', 223,getdate(),1,''), 
  ( 'Kirikkale', 223,getdate(),1,''), 
  ( 'Kirklareli', 223,getdate(),1,''),
  ( 'Kirsehir', 223,getdate(),1,''),
  ( 'Kocaeli', 223,getdate(),1,''), 
  ( 'Konya', 223,getdate(),1,''), 
  ( 'Kutahya', 223,getdate(),1,''), 
  ( 'Lefkosa', 223,getdate(),1,''), 
  ( 'Malatya', 223,getdate(),1,''), 
  ( 'Manisa', 223,getdate(),1,''),
  ( 'Mardin', 223,getdate(),1,''),
  ( 'Mugla', 223,getdate(),1,''), 
  ( 'Mus', 223,getdate(),1,''), 
  ( 'Nevsehir', 223,getdate(),1,''),
  ( 'Nigde', 223,getdate(),1,''), 
  ( 'Ordu', 223,getdate(),1,''),
  ( 'Osmaniye', 223,getdate(),1,''),
  ( 'Rize', 223,getdate(),1,''),
  ( 'Sakarya', 223,getdate(),1,''), 
  ( 'Samsun', 223,getdate(),1,''),
  ( 'Sanliurfa', 223,getdate(),1,''), 
  ( 'Siirt', 223,getdate(),1,''), 
  ( 'Sinop', 223,getdate(),1,''), 
  ( 'Sirnak', 223,getdate(),1,''),
  ( 'Sivas', 223,getdate(),1,''), 
  ( 'Tekirdag', 223,getdate(),1,''),
  ( 'Tokat', 223,getdate(),1,''), 
  ( 'Trabzon', 223,getdate(),1,''), 
  ( 'Tunceli', 223,getdate(),1,''), 
  ( 'Usak', 223,getdate(),1,''),
  ( 'Van', 223,getdate(),1,''), 
  ( 'Yalova', 223,getdate(),1,''),
  ( 'Yozgat', 223,getdate(),1,''),
  ( 'Zonguldak', 223,getdate(),1,''), 
  ( 'Ahal', 224,getdate(),1,''),
  ( 'Asgabat', 224,getdate(),1,''), 
  ( 'Balkan', 224,getdate(),1,''),
  ( 'Dasoguz', 224,getdate(),1,''), 
  ( 'Lebap', 224,getdate(),1,''), 
  ( 'Mari', 224,getdate(),1,''),
  ( 'Grand Turk', 225,getdate(),1,''),
  ( 'South Caicos and East Caicos', 225,getdate(),1,''),
  ( 'Funafuti', 226,getdate(),1,''),
  ( 'Nanumanga', 226,getdate(),1,''), 
  ( 'Nanumea', 226,getdate(),1,''), 
  ( 'Niutao', 226,getdate(),1,''),
  ( 'Nui', 226,getdate(),1,''), 
  ( 'Nukufetau', 226,getdate(),1,''), 
  ( 'Nukulaelae', 226,getdate(),1,''),
  ( 'Vaitupu', 226,getdate(),1,''), 
  ( 'Central', 227,getdate(),1,''), 
  ( 'Eastern', 227,getdate(),1,''), 
  ( 'Northern', 227,getdate(),1,''),
  ( 'Western', 227,getdate(),1,''), 
  ( 'Cherkaska', 228,getdate(),1,''), 
  ( 'Chernihivska', 228,getdate(),1,''),
  ( 'Chernivetska', 228,getdate(),1,''),
  ( 'Crimea', 228,getdate(),1,''),
  ( 'Dnipropetrovska', 228,getdate(),1,''), 
  ( 'Donetska', 228,getdate(),1,''),
  ( 'Ivano-Frankivska', 228,getdate(),1,''),
  ( 'Kharkiv', 228,getdate(),1,''), 
  ( 'Kharkov', 228,getdate(),1,''), 
  ( 'Khersonska', 228,getdate(),1,''),
  ( 'Khmelnytska', 228,getdate(),1,''), 
  ( 'Kirovohrad', 228,getdate(),1,''),
  ( 'Krym', 228,getdate(),1,''),
  ( 'Kyyiv', 228,getdate(),1,''), 
  ( 'Kyyivska', 228,getdate(),1,''),
  ( 'Lvivska', 228,getdate(),1,''), 
  ( 'Luhanska', 228,getdate(),1,''),
  ( 'Mykolayivska', 228,getdate(),1,''),
  ( 'Odeska', 228,getdate(),1,''),
  ( 'Odessa', 228,getdate(),1,''),
  ( 'Poltavska', 228,getdate(),1,''), 
  ( 'Rivnenska', 228,getdate(),1,''), 
  ( 'Sevastopol', 228,getdate(),1,''),
  ( 'Sumska', 228,getdate(),1,''),
  ( 'Ternopilska', 228,getdate(),1,''), 
  ( 'Volynska', 228,getdate(),1,''),
  ( 'Vynnytska', 228,getdate(),1,''), 
  ( 'Zakarpatska', 228,getdate(),1,''), 
  ( 'Zaporizhia', 228,getdate(),1,''),
  ( 'Zhytomyrska', 228,getdate(),1,''), 
  ( 'Abu Zabi', 229,getdate(),1,''),
  ( 'Ajman', 229,getdate(),1,''), 
  ( 'Dubai', 229,getdate(),1,''), 
  ( 'Ras al-Khaymah', 229,getdate(),1,''),
  ( 'Sharjah', 229,getdate(),1,''), 
  ( 'Sharjha', 229,getdate(),1,''), 
  ( 'Umm al Qaywayn', 229,getdate(),1,''),
  ( 'al-Fujayrah', 229,getdate(),1,''), 
  ( 'ash-Shariqah', 229,getdate(),1,''),
  ( 'Aberdeen', 230,getdate(),1,''),
  ( 'Aberdeenshire', 230,getdate(),1,''), 
  ( 'Argyll', 230,getdate(),1,''),
  ( 'Armagh', 230,getdate(),1,''),
  ( 'Bedfordshire', 230,getdate(),1,''),
  ( 'Belfast', 230,getdate(),1,''), 
  ( 'Berkshire', 230,getdate(),1,''), 
  ( 'Birmingham', 230,getdate(),1,''),
  ( 'Brechin', 230,getdate(),1,''), 
  ( 'Bridgnorth', 230,getdate(),1,''),
  ( 'Bristol', 230,getdate(),1,''), 
  ( 'Buckinghamshire', 230,getdate(),1,''), 
  ( 'Cambridge', 230,getdate(),1,''), 
  ( 'Cambridgeshire', 230,getdate(),1,''),
  ( 'Channel Islands', 230,getdate(),1,''), 
  ( 'Cheshire', 230,getdate(),1,''),
  ( 'Cleveland', 230,getdate(),1,''), 
  ( 'Co Fermanagh', 230,getdate(),1,''),
  ( 'Conwy', 230,getdate(),1,''), 
  ( 'Cornwall', 230,getdate(),1,''),
  ( 'Coventry', 230,getdate(),1,''),
  ( 'Craven Arms', 230,getdate(),1,''), 
  ( 'Cumbria', 230,getdate(),1,''), 
  ( 'Denbighshire', 230,getdate(),1,''),
  ( 'Derby', 230,getdate(),1,''), 
  ( 'Derbyshire', 230,getdate(),1,''),
  ( 'Devon', 230,getdate(),1,''), 
  ( 'Dial Code Dungannon', 230,getdate(),1,''), 
  ( 'Didcot', 230,getdate(),1,''),
  ( 'Dorset', 230,getdate(),1,''),
  ( 'Dunbartonshire', 230,getdate(),1,''),
  ( 'Durham', 230,getdate(),1,''),
  ( 'East Dunbartonshire', 230,getdate(),1,''), 
  ( 'East Lothian', 230,getdate(),1,''),
  ( 'East Midlands', 230,getdate(),1,''), 
  ( 'East Sussex', 230,getdate(),1,''), 
  ( 'East Yorkshire', 230,getdate(),1,''),
  ( 'England', 230,getdate(),1,''), 
  ( 'Essex', 230,getdate(),1,''), 
  ( 'Fermanagh', 230,getdate(),1,''), 
  ( 'Fife', 230,getdate(),1,''),
  ( 'Flintshire', 230,getdate(),1,''),
  ( 'Fulham', 230,getdate(),1,''),
  ( 'Gainsborough', 230,getdate(),1,''),
  ( 'Glocestershire', 230,getdate(),1,''),
  ( 'Gwent', 230,getdate(),1,''), 
  ( 'Hampshire', 230,getdate(),1,''), 
  ( 'Hants', 230,getdate(),1,''), 
  ( 'Herefordshire', 230,getdate(),1,''), 
  ( 'Hertfordshire', 230,getdate(),1,''), 
  ( 'Ireland', 230,getdate(),1,''), 
  ( 'Isle Of Man', 230,getdate(),1,''), 
  ( 'Isle of Wight', 230,getdate(),1,''), 
  ( 'Kenford', 230,getdate(),1,''), 
