
INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 529, 'Barra de Sao Pedro',getdate(),1), 
 ( 30, 529, 'Barra do Brejo',getdate(),1), 
 ( 30, 529, 'Barra do Chata',getdate(),1), 
 ( 30, 529, 'Barra do Jardim',getdate(),1), 
 ( 30, 529, 'Barra do Riachao',getdate(),1), 
 ( 30, 529, 'Barra do Sirinhaem',getdate(),1), 
 ( 30, 529, 'Barreiros',getdate(),1), 
 ( 30, 529, 'Batateira',getdate(),1), 
 ( 30, 529, 'Belem de Maria',getdate(),1), 
 ( 30, 529, 'Belem de Sao Francisco',getdate(),1), 
 ( 30, 529, 'Belo Jardim',getdate(),1), 
 ( 30, 529, 'Bengalas',getdate(),1), 
 ( 30, 529, 'Bentivi',getdate(),1), 
 ( 30, 529, 'Bernardo Vieira',getdate(),1), 
 ( 30, 529, 'Betania',getdate(),1), 
 ( 30, 529, 'Bezerros',getdate(),1), 
 ( 30, 529, 'Bizarra',getdate(),1), 
 ( 30, 529, 'Boas Novas',getdate(),1), 
 ( 30, 529, 'Bodoco',getdate(),1), 
 ( 30, 529, 'Bom Conselho',getdate(),1), 
 ( 30, 529, 'Bom Jardim',getdate(),1), 
 ( 30, 529, 'Bom Nome',getdate(),1), 
 ( 30, 529, 'Bonfim',getdate(),1), 
 ( 30, 529, 'Bonito',getdate(),1), 
 ( 30, 529, 'Brejao',getdate(),1), 
 ( 30, 529, 'Brejinho',getdate(),1), 
 ( 30, 529, 'Brejo da Madre de Deus',getdate(),1), 
 ( 30, 529, 'Buenos Aires',getdate(),1), 
 ( 30, 529, 'Buique',getdate(),1), 
 ( 30, 529, 'Cabanas',getdate(),1), 
 ( 30, 529, 'Cabo de Santo Agostinho',getdate(),1), 
 ( 30, 529, 'Cabrobo',getdate(),1), 
 ( 30, 529, 'Cachoeira do Roberto',getdate(),1), 
 ( 30, 529, 'Cachoeirinha',getdate(),1), 
 ( 30, 529, 'Caetes',getdate(),1), 
 ( 30, 529, 'Caicarinha da Penha',getdate(),1), 
 ( 30, 529, 'Calcado',getdate(),1), 
 ( 30, 529, 'Caldeiroes',getdate(),1), 
 ( 30, 529, 'Calumbi',getdate(),1), 
 ( 30, 529, 'Camaragibe',getdate(),1), 
 ( 30, 529, 'Camela',getdate(),1), 
 ( 30, 529, 'Camocim de Sao Felix',getdate(),1), 
 ( 30, 529, 'Camutanga',getdate(),1), 
 ( 30, 529, 'Canaa',getdate(),1), 
 ( 30, 529, 'Canhotinho',getdate(),1), 
 ( 30, 529, 'Capoeiras',getdate(),1), 
 ( 30, 529, 'Caraiba',getdate(),1), 
 ( 30, 529, 'Caraibeiras',getdate(),1), 
 ( 30, 529, 'Carapotos',getdate(),1), 
 ( 30, 529, 'Carice',getdate(),1), 
 ( 30, 529, 'Carima',getdate(),1), 
 ( 30, 529, 'Caririmirim',getdate(),1), 
 ( 30, 529, 'Carnaiba',getdate(),1), 
 ( 30, 529, 'Carnaubeira da Penha',getdate(),1), 
 ( 30, 529, 'Carneiro',getdate(),1), 
 ( 30, 529, 'Carpina',getdate(),1), 
 ( 30, 529, 'Carqueja',getdate(),1), 
 ( 30, 529, 'Caruaru',getdate(),1), 
 ( 30, 529, 'Casinhas',getdate(),1), 
 ( 30, 529, 'Catende',getdate(),1), 
 ( 30, 529, 'Catimbau',getdate(),1), 
 ( 30, 529, 'Catole',getdate(),1), 
 ( 30, 529, 'Cavaleiro',getdate(),1), 
 ( 30, 529, 'Cedro',getdate(),1), 
 ( 30, 529, 'Cha de Alegria',getdate(),1), 
 ( 30, 529, 'Cha do Rocha',getdate(),1), 
 ( 30, 529, 'Cha Grande',getdate(),1), 
 ( 30, 529, 'Cimbres',getdate(),1), 
 ( 30, 529, 'Clarana',getdate(),1), 
 ( 30, 529, 'Cocau',getdate(),1), 
 ( 30, 529, 'Conceicao das Crioulas',getdate(),1), 
 ( 30, 529, 'Condado',getdate(),1), 
 ( 30, 529, 'Correntes',getdate(),1), 
 ( 30, 529, 'Cortes',getdate(),1), 
 ( 30, 529, 'Couro D''antas',getdate(),1), 
 ( 30, 529, 'Cristalia',getdate(),1), 
 ( 30, 529, 'Cruanji',getdate(),1), 
 ( 30, 529, 'Cruzes',getdate(),1), 
 ( 30, 529, 'Cuiambuca',getdate(),1), 
 ( 30, 529, 'Cumaru',getdate(),1), 
 ( 30, 529, 'Cupira',getdate(),1), 
 ( 30, 529, 'Curral Queimado',getdate(),1), 
 ( 30, 529, 'Custodia',getdate(),1), 
 ( 30, 529, 'Dois Leoes',getdate(),1), 
 ( 30, 529, 'Dormentes',getdate(),1), 
 ( 30, 529, 'Entroncamento',getdate(),1), 
 ( 30, 529, 'Escada',getdate(),1), 
 ( 30, 529, 'Espirito Santo',getdate(),1), 
 ( 30, 529, 'Exu',getdate(),1), 
 ( 30, 529, 'Fazenda Nova',getdate(),1), 
 ( 30, 529, 'Feira Nova',getdate(),1), 
 ( 30, 529, 'Feitoria',getdate(),1), 
 ( 30, 529, 'Fernando de Noronha',getdate(),1), 
 ( 30, 529, 'Ferreiros',getdate(),1), 
 ( 30, 529, 'Flores',getdate(),1), 
 ( 30, 529, 'Floresta',getdate(),1), 
 ( 30, 529, 'Frei Miguelinho',getdate(),1), 
 ( 30, 529, 'Frexeiras',getdate(),1), 
 ( 30, 529, 'Gameleira',getdate(),1), 
 ( 30, 529, 'Garanhuns',getdate(),1), 
 ( 30, 529, 'Gloria do Goita',getdate(),1), 
 ( 30, 529, 'Goiana',getdate(),1), 
 ( 30, 529, 'Goncalves Ferreira',getdate(),1), 
 ( 30, 529, 'Granito',getdate(),1), 
 ( 30, 529, 'Gravata',getdate(),1), 
 ( 30, 529, 'Gravata do Ibiapina',getdate(),1), 
 ( 30, 529, 'Grotao',getdate(),1), 
 ( 30, 529, 'Guanumbi',getdate(),1), 
 ( 30, 529, 'Henrique Dias',getdate(),1), 
 ( 30, 529, 'Iateca',getdate(),1), 
 ( 30, 529, 'Iati',getdate(),1), 
 ( 30, 529, 'Ibimirim',getdate(),1), 
 ( 30, 529, 'Ibirajuba',getdate(),1), 
 ( 30, 529, 'Ibiranga',getdate(),1), 
 ( 30, 529, 'Ibiratinga',getdate(),1), 
 ( 30, 529, 'Ibitiranga',getdate(),1), 
 ( 30, 529, 'Ibo',getdate(),1), 
 ( 30, 529, 'Icaicara',getdate(),1), 
 ( 30, 529, 'Igapo',getdate(),1), 
 ( 30, 529, 'Igarapeassu',getdate(),1), 
 ( 30, 529, 'Igarapeba',getdate(),1), 
 ( 30, 529, 'Igarassu',getdate(),1), 
 ( 30, 529, 'Iguaraci',getdate(),1), 
 ( 30, 529, 'Inaja',getdate(),1), 
 ( 30, 529, 'Ingazeira',getdate(),1), 
 ( 30, 529, 'Ipojuca',getdate(),1), 
 ( 30, 529, 'Ipubi',getdate(),1), 
 ( 30, 529, 'Ipuera',getdate(),1), 
 ( 30, 529, 'Iraguacu',getdate(),1), 
 ( 30, 529, 'Irajai',getdate(),1), 
 ( 30, 529, 'Iratama',getdate(),1), 
 ( 30, 529, 'Itacuruba',getdate(),1), 
 ( 30, 529, 'Itaiba',getdate(),1), 
 ( 30, 529, 'Itamaraca',getdate(),1), 
 ( 30, 529, 'Itambe',getdate(),1), 
 ( 30, 529, 'Itapetim',getdate(),1), 
 ( 30, 529, 'Itapissuma',getdate(),1), 
 ( 30, 529, 'Itaquitinga',getdate(),1), 
 ( 30, 529, 'Ituguacu',getdate(),1), 
 ( 30, 529, 'Iuitepora',getdate(),1), 
 ( 30, 529, 'Jabitaca',getdate(),1), 
 ( 30, 529, 'Jaboatao',getdate(),1), 
 ( 30, 529, 'Jaboatao dos Guararapes',getdate(),1), 
 ( 30, 529, 'Japecanga',getdate(),1), 
 ( 30, 529, 'Jaqueira',getdate(),1), 
 ( 30, 529, 'Jatauba',getdate(),1), 
 ( 30, 529, 'Jatiuca',getdate(),1), 
 ( 30, 529, 'Jatoba',getdate(),1), 
 ( 30, 529, 'Jenipapo',getdate(),1), 
 ( 30, 529, 'Joao Alfredo',getdate(),1), 
 ( 30, 529, 'Joaquim Nabuco',getdate(),1), 
 ( 30, 529, 'Jose da Costa',getdate(),1), 
 ( 30, 529, 'Jose Mariano',getdate(),1), 
 ( 30, 529, 'Jucaral',getdate(),1), 
 ( 30, 529, 'Jucati',getdate(),1), 
 ( 30, 529, 'Jupi',getdate(),1), 
 ( 30, 529, 'Jurema',getdate(),1), 
 ( 30, 529, 'Jutai',getdate(),1), 
 ( 30, 529, 'Lagoa',getdate(),1), 
 ( 30, 529, 'Lagoa de Sao Jose',getdate(),1), 
 ( 30, 529, 'Lagoa do Barro',getdate(),1), 
 ( 30, 529, 'Lagoa do Carro',getdate(),1), 
 ( 30, 529, 'Lagoa do Itaenga',getdate(),1), 
 ( 30, 529, 'Lagoa do Ouro',getdate(),1), 
 ( 30, 529, 'Lagoa do Souza',getdate(),1), 
 ( 30, 529, 'Lagoa dos Gatos',getdate(),1), 
 ( 30, 529, 'Lagoa Grande',getdate(),1), 
 ( 30, 529, 'Laje de Sao Jose',getdate(),1), 
 ( 30, 529, 'Laje Grande',getdate(),1), 
 ( 30, 529, 'Lajedo',getdate(),1), 
 ( 30, 529, 'Lajedo do Cedro',getdate(),1), 
 ( 30, 529, 'Limoeiro',getdate(),1), 
 ( 30, 529, 'Livramento do Tiuma',getdate(),1), 
 ( 30, 529, 'Luanda',getdate(),1), 
 ( 30, 529, 'Macaparana',getdate(),1), 
 ( 30, 529, 'Machados',getdate(),1), 
 ( 30, 529, 'Macuje',getdate(),1), 
 ( 30, 529, 'Manari',getdate(),1), 
 ( 30, 529, 'Mandacaia',getdate(),1), 
 ( 30, 529, 'Mandacaru',getdate(),1), 
 ( 30, 529, 'Manicoba',getdate(),1), 
 ( 30, 529, 'Maraial',getdate(),1), 
 ( 30, 529, 'Maravilha',getdate(),1), 
 ( 30, 529, 'Mimoso',getdate(),1), 
 ( 30, 529, 'Miracica',getdate(),1), 
 ( 30, 529, 'Mirandiba',getdate(),1), 
 ( 30, 529, 'Morais',getdate(),1), 
 ( 30, 529, 'Moreilandia',getdate(),1), 
 ( 30, 529, 'Moreno',getdate(),1), 
 ( 30, 529, 'Moxoto',getdate(),1), 
 ( 30, 529, 'Mulungu',getdate(),1), 
 ( 30, 529, 'Murupe',getdate(),1), 
 ( 30, 529, 'Mutuca',getdate(),1), 
 ( 30, 529, 'Nascente',getdate(),1), 
 ( 30, 529, 'Navarro',getdate(),1), 
 ( 30, 529, 'Nazare da Mata',getdate(),1), 
 ( 30, 529, 'Negras',getdate(),1), 
 ( 30, 529, 'Nossa Senhora da Luz',getdate(),1), 
 ( 30, 529, 'Nossa Senhora do Carmo',getdate(),1), 
 ( 30, 529, 'Nossa Senhora do O',getdate(),1), 
 ( 30, 529, 'Nova Cruz',getdate(),1), 
 ( 30, 529, 'Olho D''agua De Dentro',getdate(),1), 
 ( 30, 529, 'Olinda',getdate(),1), 
 ( 30, 529, 'Oratorio',getdate(),1), 
 ( 30, 529, 'Ori',getdate(),1), 
 ( 30, 529, 'Orobo',getdate(),1), 
 ( 30, 529, 'Oroco',getdate(),1), 
 ( 30, 529, 'Ouricuri',getdate(),1), 
 ( 30, 529, 'Pajeu',getdate(),1), 
 ( 30, 529, 'Palmares',getdate(),1), 
 ( 30, 529, 'Palmeirina',getdate(),1), 
 ( 30, 529, 'Panelas',getdate(),1), 
 ( 30, 529, 'Pao de Acucar',getdate(),1), 
 ( 30, 529, 'Pao de Acucar do Pocao',getdate(),1), 
 ( 30, 529, 'Papagaio',getdate(),1), 
 ( 30, 529, 'Paquevira',getdate(),1), 
 ( 30, 529, 'Para',getdate(),1), 
 ( 30, 529, 'Paranatama',getdate(),1), 
 ( 30, 529, 'Paratibe',getdate(),1), 
 ( 30, 529, 'Parnamirim',getdate(),1), 
 ( 30, 529, 'Passagem do To',getdate(),1), 
 ( 30, 529, 'Passira',getdate(),1), 
 ( 30, 529, 'Pau Ferro',getdate(),1), 
 ( 30, 529, 'Paudalho',getdate(),1), 
 ( 30, 529, 'Paulista',getdate(),1), 
 ( 30, 529, 'Pedra',getdate(),1), 
 ( 30, 529, 'Perpetuo Socorro',getdate(),1), 
 ( 30, 529, 'Pesqueira',getdate(),1), 
 ( 30, 529, 'Petrolandia',getdate(),1), 
 ( 30, 529, 'Petrolina',getdate(),1), 
 ( 30, 529, 'Pirituba',getdate(),1), 
 ( 30, 529, 'Pocao',getdate(),1), 
 ( 30, 529, 'Pocao de Afranio',getdate(),1), 
 ( 30, 529, 'Poco Comprido',getdate(),1), 
 ( 30, 529, 'Poco Fundo',getdate(),1), 
 ( 30, 529, 'Pombos',getdate(),1), 
 ( 30, 529, 'Pontas de Pedra',getdate(),1), 
 ( 30, 529, 'Ponte dos Carvalhos',getdate(),1), 
 ( 30, 529, 'Praia da Conceicao',getdate(),1), 
 ( 30, 529, 'Primavera',getdate(),1), 
 ( 30, 529, 'Quipapa',getdate(),1), 
 ( 30, 529, 'Quitimbu',getdate(),1), 
 ( 30, 529, 'Quixaba',getdate(),1), 
 ( 30, 529, 'Rainha Isabel',getdate(),1), 
 ( 30, 529, 'Rajada',getdate(),1), 
 ( 30, 529, 'Rancharia',getdate(),1), 
 ( 30, 529, 'Recife',getdate(),1), 
 ( 30, 529, 'Riacho das Almas',getdate(),1), 
 ( 30, 529, 'Riacho do Meio',getdate(),1), 
 ( 30, 529, 'Riacho Fechado',getdate(),1), 
 ( 30, 529, 'Riacho Pequeno',getdate(),1), 
 ( 30, 529, 'Ribeirao',getdate(),1), 
 ( 30, 529, 'Rio da Barra',getdate(),1), 
 ( 30, 529, 'Rio Formoso',getdate(),1), 
 ( 30, 529, 'Saire',getdate(),1), 
 ( 30, 529, 'Salgadinho',getdate(),1), 
 ( 30, 529, 'Salgueiro',getdate(),1), 
 ( 30, 529, 'Saloa',getdate(),1), 
 ( 30, 529, 'Salobro',getdate(),1), 
 ( 30, 529, 'Sanharo',getdate(),1), 
 ( 30, 529, 'Santa Cruz',getdate(),1), 
 ( 30, 529, 'Santa Cruz da Baixa Verde',getdate(),1), 
 ( 30, 529, 'Santa Cruz do Capibaribe',getdate(),1), 
 ( 30, 529, 'Santa Filomena',getdate(),1), 
 ( 30, 529, 'Santa Maria da Boa Vista',getdate(),1), 
 ( 30, 529, 'Santa Maria do Cambuca',getdate(),1), 
 ( 30, 529, 'Santa Rita',getdate(),1), 
 ( 30, 529, 'Santa Terezinha',getdate(),1), 
 ( 30, 529, 'Santana de Sao Joaquim',getdate(),1), 
 ( 30, 529, 'Santo Agostinho',getdate(),1), 
 ( 30, 529, 'Santo Antonio das Queimadas',getdate(),1), 
 ( 30, 529, 'Santo Antonio dos Palmares',getdate(),1), 
 ( 30, 529, 'Sao Benedito do Sul',getdate(),1), 
 ( 30, 529, 'Sao Bento do Una',getdate(),1), 
 ( 30, 529, 'Sao Caetano do Navio',getdate(),1), 
 ( 30, 529, 'Sao Caitano',getdate(),1), 
 ( 30, 529, 'Sao Domingos',getdate(),1), 
 ( 30, 529, 'Sao Joao',getdate(),1), 
 ( 30, 529, 'Sao Joaquim do Monte',getdate(),1), 
 ( 30, 529, 'Sao Jose',getdate(),1), 
 ( 30, 529, 'Sao Jose da Coroa Grande',getdate(),1), 
 ( 30, 529, 'Sao Jose do Belmonte',getdate(),1), 
 ( 30, 529, 'Sao Jose do Egito',getdate(),1), 
 ( 30, 529, 'Sao Lazaro',getdate(),1), 
 ( 30, 529, 'Sao Lourenco da Mata',getdate(),1)

 INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 529, 'Sao Pedro',getdate(),1), 
 ( 30, 529, 'Sao Vicente',getdate(),1), 
 ( 30, 529, 'Sao Vicente Ferrer',getdate(),1), 
 ( 30, 529, 'Sapucarana',getdate(),1), 
 ( 30, 529, 'Saue',getdate(),1), 
 ( 30, 529, 'Serra Branca',getdate(),1), 
 ( 30, 529, 'Serra do Vento',getdate(),1), 
 ( 30, 529, 'Serra Talhada',getdate(),1), 
 ( 30, 529, 'Serrita',getdate(),1), 
 ( 30, 529, 'Serrolandia',getdate(),1), 
 ( 30, 529, 'Sertania',getdate(),1), 
 ( 30, 529, 'Sertaozinho de Baixo',getdate(),1), 
 ( 30, 529, 'Siriji',getdate(),1), 
 ( 30, 529, 'Sirinhaem',getdate(),1), 
 ( 30, 529, 'Sitio dos Nunes',getdate(),1), 
 ( 30, 529, 'Solidao',getdate(),1), 
 ( 30, 529, 'Surubim',getdate(),1), 
 ( 30, 529, 'Tabira',getdate(),1), 
 ( 30, 529, 'Tabocas',getdate(),1), 
 ( 30, 529, 'Tacaimbo',getdate(),1), 
 ( 30, 529, 'Tacaratu',getdate(),1), 
 ( 30, 529, 'Tamandare',getdate(),1), 
 ( 30, 529, 'Tamboata',getdate(),1), 
 ( 30, 529, 'Tapiraim',getdate(),1), 
 ( 30, 529, 'Taquaritinga do Norte',getdate(),1), 
 ( 30, 529, 'Tara',getdate(),1), 
 ( 30, 529, 'Tauapiranga',getdate(),1), 
 ( 30, 529, 'Tejucupapo',getdate(),1), 
 ( 30, 529, 'Terezinha',getdate(),1), 
 ( 30, 529, 'Terra Nova',getdate(),1), 
 ( 30, 529, 'Timbauba',getdate(),1), 
 ( 30, 529, 'Timorante',getdate(),1), 
 ( 30, 529, 'Toritama',getdate(),1), 
 ( 30, 529, 'Tracunhaem',getdate(),1), 
 ( 30, 529, 'Trapia',getdate(),1), 
 ( 30, 529, 'Tres Ladeiras',getdate(),1), 
 ( 30, 529, 'Trindade',getdate(),1), 
 ( 30, 529, 'Triunfo',getdate(),1), 
 ( 30, 529, 'Tupanaci',getdate(),1), 
 ( 30, 529, 'Tupanatinga',getdate(),1), 
 ( 30, 529, 'Tupaoca',getdate(),1), 
 ( 30, 529, 'Tuparetama',getdate(),1), 
 ( 30, 529, 'Umas',getdate(),1), 
 ( 30, 529, 'Umburetama',getdate(),1), 
 ( 30, 529, 'Upatininga',getdate(),1), 
 ( 30, 529, 'Urimama',getdate(),1), 
 ( 30, 529, 'Urucu-mirim',getdate(),1), 
 ( 30, 529, 'Urucuba',getdate(),1), 
 ( 30, 529, 'Vasques',getdate(),1), 
 ( 30, 529, 'Veneza',getdate(),1), 
 ( 30, 529, 'Venturosa',getdate(),1), 
 ( 30, 529, 'Verdejante',getdate(),1), 
 ( 30, 529, 'Vertente do Lerio',getdate(),1), 
 ( 30, 529, 'Vertentes',getdate(),1), 
 ( 30, 529, 'Vicencia',getdate(),1), 
 ( 30, 529, 'Vila Nova',getdate(),1), 
 ( 30, 529, 'Viracao',getdate(),1), 
 ( 30, 529, 'Vitoria de Santo Antao',getdate(),1), 
 ( 30, 529, 'Volta do Moxoto',getdate(),1), 
 ( 30, 529, 'Xexeu',getdate(),1), 
 ( 30, 529, 'Xucuru',getdate(),1), 
 ( 30, 529, 'Ze Gomes',getdate(),1), 
 ( 30, 530, 'Acaua',getdate(),1), 
 ( 30, 530, 'Agricolandia',getdate(),1), 
 ( 30, 530, 'Agua Branca',getdate(),1), 
 ( 30, 530, 'Alagoinha do Piaui',getdate(),1), 
 ( 30, 530, 'Alegrete do Piaui',getdate(),1), 
 ( 30, 530, 'Alto Longa',getdate(),1), 
 ( 30, 530, 'Altos',getdate(),1), 
 ( 30, 530, 'Alvorada do Gurgueia',getdate(),1), 
 ( 30, 530, 'Amarante',getdate(),1), 
 ( 30, 530, 'Angical do Piaui',getdate(),1), 
 ( 30, 530, 'Anisio de Abreu',getdate(),1), 
 ( 30, 530, 'Antonio Almeida',getdate(),1), 
 ( 30, 530, 'Aroazes',getdate(),1), 
 ( 30, 530, 'Arraial',getdate(),1), 
 ( 30, 530, 'Assuncao do Piaui',getdate(),1), 
 ( 30, 530, 'Avelino Lopes',getdate(),1), 
 ( 30, 530, 'Baixa Grande do Ribeiro',getdate(),1), 
 ( 30, 530, 'Barra D''alcantara',getdate(),1), 
 ( 30, 530, 'Barras',getdate(),1), 
 ( 30, 530, 'Barreiras do Piaui',getdate(),1), 
 ( 30, 530, 'Barro Duro',getdate(),1), 
 ( 30, 530, 'Batalha',getdate(),1), 
 ( 30, 530, 'Bela Vista do Piaui',getdate(),1), 
 ( 30, 530, 'Belem do Piaui',getdate(),1), 
 ( 30, 530, 'Beneditinos',getdate(),1), 
 ( 30, 530, 'Bertolinia',getdate(),1), 
 ( 30, 530, 'Betania do Piaui',getdate(),1), 
 ( 30, 530, 'Boa Hora',getdate(),1), 
 ( 30, 530, 'Bocaina',getdate(),1), 
 ( 30, 530, 'Bom Jesus',getdate(),1), 
 ( 30, 530, 'Bom Principio do Piaui',getdate(),1), 
 ( 30, 530, 'Bonfim do Piaui',getdate(),1), 
 ( 30, 530, 'Boqueirao do Piaui',getdate(),1), 
 ( 30, 530, 'Brasileira',getdate(),1), 
 ( 30, 530, 'Brejo do Piaui',getdate(),1), 
 ( 30, 530, 'Buriti dos Lopes',getdate(),1), 
 ( 30, 530, 'Buriti dos Montes',getdate(),1), 
 ( 30, 530, 'Cabeceiras do Piaui',getdate(),1), 
 ( 30, 530, 'Cajazeiras do Piaui',getdate(),1), 
 ( 30, 530, 'Cajueiro da Praia',getdate(),1), 
 ( 30, 530, 'Caldeirao Grande do Piaui',getdate(),1), 
 ( 30, 530, 'Campinas do Piaui',getdate(),1), 
 ( 30, 530, 'Campo Alegre do Fidalgo',getdate(),1), 
 ( 30, 530, 'Campo Grande do Piaui',getdate(),1), 
 ( 30, 530, 'Campo Largo do Piaui',getdate(),1), 
 ( 30, 530, 'Campo Maior',getdate(),1), 
 ( 30, 530, 'Canavieira',getdate(),1), 
 ( 30, 530, 'Canto do Buriti',getdate(),1), 
 ( 30, 530, 'Capitao de Campos',getdate(),1), 
 ( 30, 530, 'Capitao Gervasio Oliveira',getdate(),1), 
 ( 30, 530, 'Caracol',getdate(),1), 
 ( 30, 530, 'Caraubas do Piaui',getdate(),1), 
 ( 30, 530, 'Caridade do Piaui',getdate(),1), 
 ( 30, 530, 'Castelo do Piaui',getdate(),1), 
 ( 30, 530, 'Caxingo',getdate(),1), 
 ( 30, 530, 'Cocal',getdate(),1), 
 ( 30, 530, 'Cocal de Telha',getdate(),1), 
 ( 30, 530, 'Cocal dos Alves',getdate(),1), 
 ( 30, 530, 'Coivaras',getdate(),1), 
 ( 30, 530, 'Colonia do Gurgueia',getdate(),1), 
 ( 30, 530, 'Colonia do Piaui',getdate(),1), 
 ( 30, 530, 'Conceicao do Caninde',getdate(),1), 
 ( 30, 530, 'Coronel Jose Dias',getdate(),1), 
 ( 30, 530, 'Corrente',getdate(),1), 
 ( 30, 530, 'Cristalandia do Piaui',getdate(),1), 
 ( 30, 530, 'Cristino Castro',getdate(),1), 
 ( 30, 530, 'Curimata',getdate(),1), 
 ( 30, 530, 'Currais',getdate(),1), 
 ( 30, 530, 'Curral Novo do Piaui',getdate(),1), 
 ( 30, 530, 'Curralinhos',getdate(),1), 
 ( 30, 530, 'Demerval Lobao',getdate(),1), 
 ( 30, 530, 'Dirceu Arcoverde',getdate(),1), 
 ( 30, 530, 'Dom Expedito Lopes',getdate(),1), 
 ( 30, 530, 'Dom Inocencio',getdate(),1), 
 ( 30, 530, 'Domingos Mourao',getdate(),1), 
 ( 30, 530, 'Elesbao Veloso',getdate(),1), 
 ( 30, 530, 'Eliseu Martins',getdate(),1), 
 ( 30, 530, 'Esperantina',getdate(),1), 
 ( 30, 530, 'Fartura do Piaui',getdate(),1), 
 ( 30, 530, 'Flores do Piaui',getdate(),1), 
 ( 30, 530, 'Floresta do Piaui',getdate(),1), 
 ( 30, 530, 'Floriano',getdate(),1), 
 ( 30, 530, 'Francinopolis',getdate(),1), 
 ( 30, 530, 'Francisco Ayres',getdate(),1), 
 ( 30, 530, 'Francisco Macedo',getdate(),1), 
 ( 30, 530, 'Francisco Santos',getdate(),1), 
 ( 30, 530, 'Fronteiras',getdate(),1), 
 ( 30, 530, 'Geminiano',getdate(),1), 
 ( 30, 530, 'Gilbues',getdate(),1), 
 ( 30, 530, 'Guadalupe',getdate(),1), 
 ( 30, 530, 'Guaribas',getdate(),1), 
 ( 30, 530, 'Hugo Napoleao',getdate(),1), 
 ( 30, 530, 'Ilha Grande',getdate(),1), 
 ( 30, 530, 'Inhuma',getdate(),1), 
 ( 30, 530, 'Ipiranga do Piaui',getdate(),1), 
 ( 30, 530, 'Isaias Coelho',getdate(),1), 
 ( 30, 530, 'Itainopolis',getdate(),1), 
 ( 30, 530, 'Itaueira',getdate(),1), 
 ( 30, 530, 'Jacobina do Piaui',getdate(),1), 
 ( 30, 530, 'Jaicos',getdate(),1), 
 ( 30, 530, 'Jardim do Mulato',getdate(),1), 
 ( 30, 530, 'Jatoba do Piaui',getdate(),1), 
 ( 30, 530, 'Jerumenha',getdate(),1), 
 ( 30, 530, 'Joao Costa',getdate(),1), 
 ( 30, 530, 'Joaquim Pires',getdate(),1), 
 ( 30, 530, 'Joca Marques',getdate(),1), 
 ( 30, 530, 'Jose de Freitas',getdate(),1), 
 ( 30, 530, 'Juazeiro do Piaui',getdate(),1), 
 ( 30, 530, 'Julio Borges',getdate(),1), 
 ( 30, 530, 'Jurema',getdate(),1), 
 ( 30, 530, 'Lagoa Alegre',getdate(),1), 
 ( 30, 530, 'Lagoa de Sao Francisco',getdate(),1), 
 ( 30, 530, 'Lagoa do Barro do Piaui',getdate(),1), 
 ( 30, 530, 'Lagoa do Piaui',getdate(),1), 
 ( 30, 530, 'Lagoa do Sitio',getdate(),1), 
 ( 30, 530, 'Lagoinha do Piaui',getdate(),1), 
 ( 30, 530, 'Landri Sales',getdate(),1), 
 ( 30, 530, 'Luis Correia',getdate(),1), 
 ( 30, 530, 'Luzilandia',getdate(),1), 
 ( 30, 530, 'Madeiro',getdate(),1), 
 ( 30, 530, 'Manoel Emidio',getdate(),1), 
 ( 30, 530, 'Marcolandia',getdate(),1), 
 ( 30, 530, 'Marcos Parente',getdate(),1), 
 ( 30, 530, 'Massape do Piaui',getdate(),1), 
 ( 30, 530, 'Matias Olimpio',getdate(),1), 
 ( 30, 530, 'Miguel Alves',getdate(),1), 
 ( 30, 530, 'Miguel Leao',getdate(),1), 
 ( 30, 530, 'Milton Brandao',getdate(),1), 
 ( 30, 530, 'Monsenhor Gil',getdate(),1), 
 ( 30, 530, 'Monsenhor Hipolito',getdate(),1), 
 ( 30, 530, 'Monte Alegre do Piaui',getdate(),1), 
 ( 30, 530, 'Morro Cabeca No Tempo',getdate(),1), 
 ( 30, 530, 'Morro do Chapeu do Piaui',getdate(),1), 
 ( 30, 530, 'Murici dos Portelas',getdate(),1), 
 ( 30, 530, 'Nazare do Piaui',getdate(),1), 
 ( 30, 530, 'Nossa Senhora de Nazare',getdate(),1), 
 ( 30, 530, 'Nossa Senhora dos Remedios',getdate(),1), 
 ( 30, 530, 'Nova Santa Rita',getdate(),1), 
 ( 30, 530, 'Novo Nilo',getdate(),1), 
 ( 30, 530, 'Novo Oriente do Piaui',getdate(),1), 
 ( 30, 530, 'Novo Santo Antonio',getdate(),1), 
 ( 30, 530, 'Oeiras',getdate(),1), 
 ( 30, 530, 'Olho D''agua Do Piaui',getdate(),1), 
 ( 30, 530, 'Padre Marcos',getdate(),1), 
 ( 30, 530, 'Paes Landim',getdate(),1), 
 ( 30, 530, 'Pajeu do Piaui',getdate(),1), 
 ( 30, 530, 'Palmeira do Piaui',getdate(),1), 
 ( 30, 530, 'Palmeirais',getdate(),1), 
 ( 30, 530, 'Paqueta',getdate(),1), 
 ( 30, 530, 'Parnagua',getdate(),1), 
 ( 30, 530, 'Parnaiba',getdate(),1), 
 ( 30, 530, 'Passagem Franca do Piaui',getdate(),1), 
